post_id,content_text,public_time,user_cmt,image_link_cmt,image_content_cmt,number_like_cmt,number_love_cmt,number_support_cmt,number_haha_cmt,number_wow_cmt,number_sorry_cmt,number_anger_cmt,number_reaction_cmt,source_crawl_post,type_source_post
2595415750756084,Đường về quê vợ em 🤣,2020-08-01,100005262215630,,,1,0,0,0,0,0,0,1,FACEBOOK,SOCIAL_NETWORK
2595415750756084,Phương Khải,2020-08-01,100007514011071,,,0,0,0,0,0,0,0,0,FACEBOOK,SOCIAL_NETWORK
2595415750756084,Thế này tập đi xe đạp thì tuyệt vời😆,2020-08-01,100013220765674,,,0,0,0,0,0,0,0,0,FACEBOOK,SOCIAL_NETWORK
2595415750756084,Gần nhà m ko? Tí Cưng,2020-08-01,100005126106210,,,1,0,0,1,0,0,0,2,FACEBOOK,SOCIAL_NETWORK
2595415750756084,Có bay đc ko mọi người,2020-08-01,100011890758813,,,0,0,0,1,0,0,0,1,FACEBOOK,SOCIAL_NETWORK
2595415750756084,"Đường tránh thành phố tớ đã chinh phục, đẹp miên man.",2020-08-01,100004300540181,,,1,0,0,0,0,0,0,1,FACEBOOK,SOCIAL_NETWORK
2595415750756084,Trúc Ngọc Chạy chắc êm lắm ha,2020-08-01,100026830683538,,,0,0,0,0,0,0,0,0,FACEBOOK,SOCIAL_NETWORK
2595415750756084,Đường này thẳng như đường vào tim cr :)),2020-08-01,100026570199359,,,0,0,0,1,0,0,0,1,FACEBOOK,SOCIAL_NETWORK
2595415750756084,Đẹp quá trời đẹp,2020-08-01,100003814891606,,,1,0,0,0,0,0,0,1,FACEBOOK,SOCIAL_NETWORK
2595415750756084,Đã thẳng rồi lại còn mịn nưã,2020-08-01,100004976319147,,,0,0,0,0,0,0,0,0,FACEBOOK,SOCIAL_NETWORK
2595415750756084,Phong Ngố,2020-08-01,100014433845088,,,0,0,0,0,0,0,0,0,FACEBOOK,SOCIAL_NETWORK
2595415750756084,Chủ thớt ơi Em xin đja danh con đường này với ạ,2020-08-01,100023722998540,,,0,0,0,0,0,0,0,0,FACEBOOK,SOCIAL_NETWORK
2595415750756084,sao hôm mình đi K thấy nhỉ,2020-08-01,100009005144510,,,0,0,0,1,0,0,0,1,FACEBOOK,SOCIAL_NETWORK
2595415750756084,Ô con đường đất đỏ- mặt trời rất đỏ...... Pleiku e đẹp tuyệt vời muốn một lần được ghé qua🤩,2020-08-01,100006501016040,,,1,0,0,0,0,0,0,1,FACEBOOK,SOCIAL_NETWORK
2595415750756084,thêm mặt trời mọc giữa đỉnh thì còn j bằng,2020-08-01,100008728891861,,,1,0,0,0,0,0,0,1,FACEBOOK,SOCIAL_NETWORK
2595415750756084,Hoàng Thị Duyên nhìn con đường này nhớ lịch sừ quá:(,2020-08-01,100041369690074,,,0,0,0,0,0,0,0,0,FACEBOOK,SOCIAL_NETWORK
2595415750756084,Ở mô đây ạ,2020-08-01,100004866192866,,,0,0,0,0,0,0,0,0,FACEBOOK,SOCIAL_NETWORK
2595415750756084,Đẹp thế ❤️,2020-08-01,100033354125166,,,1,0,0,0,0,0,0,1,FACEBOOK,SOCIAL_NETWORK
2595415750756084,Đậu Đậu ,2020-08-01,100003689107376,,,0,0,0,0,0,0,0,0,FACEBOOK,SOCIAL_NETWORK
2595415750756084,Ha Thii Kim Tuyen bay vào đó rồi thuê xe đạp tui đèo cậu ik 🤣,2020-08-01,100013111068835,,,0,0,0,0,0,1,0,1,FACEBOOK,SOCIAL_NETWORK
2595415750756084,"Nhìn là muốn.... Chào em, em đã vi phạm lỗi chạy quá tốc độ 120/50km/h...",2020-08-01,100049341229278,,,0,0,0,1,0,0,0,1,FACEBOOK,SOCIAL_NETWORK
2595415750756084,Đường lên tiên cảnh là có thật🤦,2020-08-01,100015393499014,,,0,0,0,1,0,0,0,1,FACEBOOK,SOCIAL_NETWORK
2595415750756084,Thành Thanh Lê ,2020-08-01,100005476323768,,,0,0,0,0,0,0,0,0,FACEBOOK,SOCIAL_NETWORK
2595415750756084,Nhìn là muốn yêu rồi,2020-08-01,100004379476806,,,0,0,0,1,0,0,0,1,FACEBOOK,SOCIAL_NETWORK
2595415750756084,Nhật Tuấn làm mào,2020-08-01,100015182856586,,,0,0,0,0,0,0,0,0,FACEBOOK,SOCIAL_NETWORK
2595415750756084,Nhật Nhã Ngân :vv chỗ m hở,2020-08-01,100010775897036,,,0,0,0,0,0,1,0,1,FACEBOOK,SOCIAL_NETWORK
2595415750756084,Đã từng có 1 mối tình buồn đau mà chả bh quên dc ở đó😢,2020-08-01,100027170632563,,,0,0,0,0,2,0,0,2,FACEBOOK,SOCIAL_NETWORK
2595415750756084,Cối Kiệm,2020-08-01,100006723764402,,,0,0,0,0,0,0,0,0,FACEBOOK,SOCIAL_NETWORK
2595415750756084,Bảo Đức đi đường này chưa e??,2020-08-01,100003966889256,,,0,0,0,0,0,0,0,0,FACEBOOK,SOCIAL_NETWORK
2595415750756084,Đường tránh Tp Pleiku phải k chủ thớt,2020-08-01,100015633819321,,,0,0,0,0,0,0,0,0,FACEBOOK,SOCIAL_NETWORK
2595415750756084,Glaii nao,2020-08-01,100040932858060,,,1,0,0,0,0,0,0,1,FACEBOOK,SOCIAL_NETWORK
2595415750756084,ƯỚc đc qua đây 1lần❤️,2020-08-01,100007161879228,,,1,0,0,0,0,0,0,1,FACEBOOK,SOCIAL_NETWORK
2595415750756084,,2020-08-01,100009493295285,,,1,0,0,0,0,0,0,1,FACEBOOK,SOCIAL_NETWORK
2595415750756084,tây nguyên có những con đường đẹp đi vào lòng người,2020-08-01,100004257605500,,,1,0,0,0,0,0,0,1,FACEBOOK,SOCIAL_NETWORK
2595415750756084,Huy Pham bay,2020-08-01,100047593873112,,,0,0,0,1,0,0,0,1,FACEBOOK,SOCIAL_NETWORK
2595415750756084,Harayong Jung làm chuyến,2020-08-01,100010058358191,,,0,1,0,0,0,0,0,1,FACEBOOK,SOCIAL_NETWORK
2595415750756084,Cho em xin quả ảnh nhé😃,2020-08-01,100010101468104,,,0,0,0,1,0,0,0,1,FACEBOOK,SOCIAL_NETWORK
2595415750756084,Cứ như phim mĩ ý nhỉ. ,2020-08-01,100000448295050,,,2,0,0,0,0,0,0,2,FACEBOOK,SOCIAL_NETWORK
2595415750756084,Nguyễn Hải đoạn nào vậy 😂,2020-08-01,100009457595988,,,0,0,0,0,0,0,0,0,FACEBOOK,SOCIAL_NETWORK
2595415750756084,Ước 😿,2020-08-01,100009954166338,,,1,0,0,8,0,0,0,9,FACEBOOK,SOCIAL_NETWORK
2595415750756084,Cho t xin ảnh nha bạn :3,2020-08-01,100008381266948,,,0,0,0,0,0,0,0,0,FACEBOOK,SOCIAL_NETWORK
2595415750756084,"Yến Na c đc đi qua chưa? Phát biểu cho e cái cảm nghĩ , e đoán c đi qua nên tag :))",2020-08-01,100004603069251,,,0,0,0,1,0,0,0,1,FACEBOOK,SOCIAL_NETWORK
2595415750756084,"Nguyễn Phan LợiPhạm Tấn Lộc Bữa t đi qua khúc này nè, bao phê 🤩",2020-08-01,100004399921977,,,1,0,0,0,0,0,0,1,FACEBOOK,SOCIAL_NETWORK
2595415750756084,Đã đi qua cung đường này và say oto sấp mặt lợn 🥴,2020-08-01,100003942270502,,,0,0,0,1,0,0,0,1,FACEBOOK,SOCIAL_NETWORK
2595415750756084,Nguyễn Hoài Thu con đường ỏ Tây Nguyên e bảo đây,2020-08-01,100001164327781,,,0,0,0,0,0,0,0,0,FACEBOOK,SOCIAL_NETWORK
2595415750756084,"Cứ có cây xanh, là thấy mát cả người :)))",2020-08-01,100013371902093,,,0,0,0,1,0,0,0,1,FACEBOOK,SOCIAL_NETWORK
2595415750756084,Đây là lý do gái GL mông to,2020-08-01,100004948052576,,,0,0,0,2,0,0,0,2,FACEBOOK,SOCIAL_NETWORK
2595415750756084,Đã đi qua rui mà đi bằng oto nên k chụp hết dk vẻ đẹp của nó🙃,2020-08-01,100009195562301,,,1,0,0,0,0,0,0,1,FACEBOOK,SOCIAL_NETWORK
2595415750756084,Đẹp xĩu dị:)),2020-08-01,100009940028513,,,1,0,0,0,0,0,0,1,FACEBOOK,SOCIAL_NETWORK
2595415750756084,Ở đâu Pleiku bạn nhỉ,2020-08-01,100002990262368,,,0,0,0,0,0,0,0,0,FACEBOOK,SOCIAL_NETWORK
2595415750756084,,2020-08-01,100007445748370,,,1,0,0,0,0,0,0,1,FACEBOOK,SOCIAL_NETWORK
2595415750756084,Đêm muộn chạy đúng đã. ,2020-08-01,100003213000140,,,1,0,0,0,0,0,0,1,FACEBOOK,SOCIAL_NETWORK
2595415750756084,Dg này là đường tránh thị xã buôn hồ,2020-08-01,100001532043939,,,0,0,0,0,0,0,0,0,FACEBOOK,SOCIAL_NETWORK
2595415750756084,Hoàng Thị Thủy 🤤,2020-08-01,100027772090573,,,0,0,0,1,0,0,0,1,FACEBOOK,SOCIAL_NETWORK
2595415750756084,Thái Phong ,2020-08-01,100005547727908,,,0,0,0,1,0,0,0,1,FACEBOOK,SOCIAL_NETWORK
2595415750756084,Đã đi qua 🤭,2020-08-01,100027174650871,,,1,0,0,0,0,0,0,1,FACEBOOK,SOCIAL_NETWORK
2595415750756084,Nguyễn Văn Hùng thấy quen k bạn mình ,2020-08-01,100015409367385,,,0,0,0,0,0,0,0,0,FACEBOOK,SOCIAL_NETWORK
2595415750756084,Đc đi qua rồi nè...bảo đảm bao phê 😌,2020-08-01,100022841720755,,,1,0,0,0,0,0,0,1,FACEBOOK,SOCIAL_NETWORK
2595415750756084,Ối rồi ôi con đường này mà maxspeed thì phải sung sướng biết mấy anh ạ😆,2020-08-01,100024328770774,,,0,0,0,2,0,0,0,2,FACEBOOK,SOCIAL_NETWORK
2595415750756084,Hường 's đẹpp,2020-08-01,100008615506371,,,0,0,0,0,0,0,0,0,FACEBOOK,SOCIAL_NETWORK
2595415750756084,Gia lai nhiều đường đẹp,2020-08-01,100004155721908,,,1,0,0,0,0,0,0,1,FACEBOOK,SOCIAL_NETWORK
2595415750756084,Trang NguyenNgoc Trang VuTrang Ngo con đường chúng ta từng đi này,2020-08-01,100008392628899,,,0,0,0,0,0,0,0,0,FACEBOOK,SOCIAL_NETWORK
2595415750756084,ước một lần được đi.,2020-08-01,100019891442896,,,1,0,0,0,0,0,0,1,FACEBOOK,SOCIAL_NETWORK
2595415750756084,Đường Mũi Né cũng đẹp lắm ae ạ.,2020-08-01,100010921036753,https://scontent.fhan5-2.fna.fbcdn.net/v/t1.0-0/s180x540/116801517_1172231846484172_8625139576444891752_o.jpg?_nc_cat=110&_nc_sid=dbeb18&_nc_ohc=f-tw_zrJUYYAX-EaB4Q&_nc_ht=scontent.fhan5-2.fna&_nc_tp=7&oh=4863a94431fb7ae4f63d6817a15fca3b&oe=5F4D0B4C," 1 người, đang đứng, đám mây, bầu trời, ngoài trời và thiên nhiên",3,0,0,0,0,0,0,3,FACEBOOK,SOCIAL_NETWORK
2595415750756084,Cùng con đường đấy :),2020-08-01,100004093190717,https://scontent.fhan5-3.fna.fbcdn.net/v/t1.0-0/s526x395/116925156_2202983219848096_6801441579624152857_o.jpg?_nc_cat=111&_nc_sid=dbeb18&_nc_ohc=XD32309KgEsAX9a-N_m&_nc_ht=scontent.fhan5-3.fna&_nc_tp=7&oh=8f0e83bc40fe50b2cc102e84afcd4014&oe=5F4BF1AF," bầu trời, ngoài trời và thiên nhiên",2,0,0,0,0,0,0,2,FACEBOOK,SOCIAL_NETWORK
2595415750756084,Rơi Lệ,2020-08-01,100052130191664,,,0,0,0,0,0,0,0,0,FACEBOOK,SOCIAL_NETWORK
2595415750756084,Đoạn đường tránh đi đăk lăk thì phải,2020-08-01,100012026258968,,,2,0,0,0,0,0,0,2,FACEBOOK,SOCIAL_NETWORK
2595415750756084,chưa thấy gì cả :(,2020-08-01,100003537920483,https://scontent.fhan5-7.fna.fbcdn.net/v/t1.0-0/s526x395/116434021_3022070031254231_4707483986846461815_o.jpg?_nc_cat=100&_nc_sid=dbeb18&_nc_ohc=IvV7V8yI-vEAX9NPMXU&_nc_ht=scontent.fhan5-7.fna&_nc_tp=7&oh=598e864b7c8df7f90e160d0719e08d2a&oe=5F4DAC2D,.,1,0,0,1,0,0,0,2,FACEBOOK,SOCIAL_NETWORK
2595415750756084,đã di cung đường này : An khê - Pleiku - Buôn Mê - earka ,2020-08-01,100001802850662,,,2,0,0,0,0,0,0,2,FACEBOOK,SOCIAL_NETWORK
2595415750756084,Su Ya mình đi qua khong nhờ ???,2020-08-01,100008355037618,,,0,0,0,0,0,0,0,0,FACEBOOK,SOCIAL_NETWORK
2595415750756084,Theo địa hình,2020-08-01,100004942832572,,,0,0,0,0,0,0,0,0,FACEBOOK,SOCIAL_NETWORK
2595415750756084,Lê Sơn Đường về nhà ông đấy hả,2020-08-01,100003705895026,,,0,0,0,0,0,0,0,0,FACEBOOK,SOCIAL_NETWORK
2595415750756084,Đào Thị Thu Trang tay lái b cứng thì ta thả thử xem nào :)),2020-08-01,100005299666488,,,0,0,0,0,0,0,0,0,FACEBOOK,SOCIAL_NETWORK
2595415750756084,Đoạn này đường chánh gia lai đi dak lak nè mình đã từng chạy,2020-08-01,100005474198537,,,1,0,0,0,0,0,0,1,FACEBOOK,SOCIAL_NETWORK
2595415750756084,Chạy xe đạp thả dốc phê phải biết 🙄,2020-08-01,100009271727603,,,0,0,0,1,0,0,0,1,FACEBOOK,SOCIAL_NETWORK
2595415750756084,,2020-08-01,100012493816251,,,1,0,0,0,0,0,0,1,FACEBOOK,SOCIAL_NETWORK
2595415750756084,,2020-08-01,100005411644759,https://scontent.fhan5-7.fna.fbcdn.net/v/t1.0-0/s403x403/116378535_1384395958417446_9138472193019806564_n.jpg?_nc_cat=103&_nc_sid=dbeb18&_nc_ohc=Ve3swue77NsAX9PHjMd&_nc_ht=scontent.fhan5-7.fna&_nc_tp=7&oh=b4452d876849fe4703e28f0d954a331c&oe=5F4F0D50," 1 người, đang đứng và ngoài trời",0,0,0,0,0,0,0,0,FACEBOOK,SOCIAL_NETWORK
2595415750756084,cao tốc autuo ban bên đức à,2020-08-01,100004776586976,,,1,0,0,0,0,0,0,1,FACEBOOK,SOCIAL_NETWORK
2595415750756084,Đã từng được đi ... phê,2020-08-01,100003137959080,,,1,0,0,0,0,0,0,1,FACEBOOK,SOCIAL_NETWORK
2595415750756084,,2020-08-01,100039515492125,https://scontent.fhan5-7.fna.fbcdn.net/v/t1.0-0/s403x403/113811452_289178729075975_2530966374281854238_o.jpg?_nc_cat=103&_nc_sid=dbeb18&_nc_ohc=s2oNDgsbJpIAX_KKHXO&_nc_oc=AQldjf0vpqYizwq7V6Td0MSoJ7PWjaAcPlzfHTGMKGW5ud--hARHIZF_h6jm2uLz-c0&_nc_ht=scontent.fhan5-7.fna&_nc_tp=7&oh=f6c07482b8a444893dde83cde403abbc&oe=5F4C6459," đám mây, bầu trời, núi, ngoài trời và thiên nhiên",0,0,0,0,0,0,0,0,FACEBOOK,SOCIAL_NETWORK
2595415750756084,Đây là dốc lên tam đảo phải không vậy,2020-08-01,100009260932866,,,0,0,0,1,0,0,0,1,FACEBOOK,SOCIAL_NETWORK
2595415750756084,Hoàng Duy khi nào mới đc đi hả a 😂,2020-08-01,100009981513610,,,0,0,0,0,0,0,0,0,FACEBOOK,SOCIAL_NETWORK
2595415750756084,Ngô Ngọc Bảo phê ko cu,2020-08-01,100004013717518,,,0,0,0,0,0,0,0,0,FACEBOOK,SOCIAL_NETWORK
2595415750756084,Thanh Nhox kỳ sau đi à,2020-08-01,100005124258343,,,1,0,0,0,0,0,0,1,FACEBOOK,SOCIAL_NETWORK
2595415750756084,"Tui từ HN vào chơi, nhớ có 2 đứa con gái đèo nhau đi lạc 🤣🤣🤣",2020-08-01,100003842554703,,,0,0,0,1,0,0,0,1,FACEBOOK,SOCIAL_NETWORK
2595415750756084,,2020-08-01,100012749859077,https://scontent.fhan5-6.fna.fbcdn.net/v/t1.0-0/p200x200/116288345_994109964357323_4388868982402063277_o.jpg?_nc_cat=105&_nc_sid=dbeb18&_nc_ohc=rKF0VF_MAs8AX8ou0F4&_nc_ht=scontent.fhan5-6.fna&_nc_tp=6&oh=84e6d18cc49800862639227f2a3dd335&oe=5F4BC0A7, ngoài trời,1,0,0,0,0,0,0,1,FACEBOOK,SOCIAL_NETWORK
2595415750756084,Hướng từ Pleiku ra đắk đoa :3,2020-08-01,100014660642278,https://scontent.fhan5-6.fna.fbcdn.net/v/t1.0-0/p296x100/116892748_918465375318809_1720161798788617261_o.jpg?_nc_cat=105&_nc_sid=dbeb18&_nc_ohc=alLazKvYOQEAX_I1trL&_nc_ht=scontent.fhan5-6.fna&_nc_tp=6&oh=07f5320d5bc58f2551c6846e1812457b&oe=5F4F0CCC," bầu trời, đám mây, cây, ngoài trời và thiên nhiên",1,0,0,0,0,0,0,1,FACEBOOK,SOCIAL_NETWORK
2595415750756084,Giống trong mv của bài gì vch,2020-08-01,100012749859077,,,0,0,0,0,0,0,0,0,FACEBOOK,SOCIAL_NETWORK
2595415750756084,K nhớ nó nằm đoạn nào nhỉ,2020-08-01,100006633012616,,,0,0,0,0,0,0,0,0,FACEBOOK,SOCIAL_NETWORK
2595415750756084,Tùy Phong dải lụa đào,2020-08-01,100006068499728,,,1,0,0,0,0,0,0,1,FACEBOOK,SOCIAL_NETWORK
2595415750756084,Ước dc ai đó dẫn đi :v,2020-08-01,100013323100843,,,1,0,0,1,0,0,0,2,FACEBOOK,SOCIAL_NETWORK
2595415750756084,Đẹp quá,2020-08-01,100006028984196,,,1,0,0,0,0,0,0,1,FACEBOOK,SOCIAL_NETWORK
2595415750756084,"Nhớ Pleiku,4 năm chưa được quay lại",2020-08-01,100005141134401,,,1,0,0,0,0,0,0,1,FACEBOOK,SOCIAL_NETWORK
2595415750756084,Lê Thuận,2020-08-01,100003935753330,,,1,0,0,0,0,0,0,1,FACEBOOK,SOCIAL_NETWORK
2595415750756084,Đi qua 1 lần. Đẹp thật sự luôn 🤗,2020-08-01,100039907082873,,,1,0,0,0,1,0,0,2,FACEBOOK,SOCIAL_NETWORK
2595415750756084,Đẹp vậy thôi chứ bắn tốc độ ác lắm,2020-08-01,100005879828164,,,0,0,0,2,0,0,0,2,FACEBOOK,SOCIAL_NETWORK
2595415750756084,Như lên trời luôn!!,2020-08-01,100002229945458,,,1,0,0,0,0,0,0,1,FACEBOOK,SOCIAL_NETWORK
2595415750756084,"Nhớ Pleiku phết, 18 năm dồi 🙄",2020-08-01,100001427978922,,,1,0,0,0,0,0,0,1,FACEBOOK,SOCIAL_NETWORK
2595415750756084,Ai có ảnh chỗ cầu số 3 ko?,2020-08-01,100004948052576,,,1,0,0,0,0,0,0,1,FACEBOOK,SOCIAL_NETWORK
2595415750756084,Mỗi lần vào Kon Tum chạy đường này max phê :),2020-08-01,100013793716614,,,1,0,0,0,0,0,0,1,FACEBOOK,SOCIAL_NETWORK
2595415750756084,Xuất sắc a,2020-08-01,100009198803482,,,1,0,0,0,0,0,0,1,FACEBOOK,SOCIAL_NETWORK
